Exp:  1.0
OUTPUTVALUE:
Allocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.74211055204) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.74211055204) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.8055770703) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.8055770703) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.86904358855) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.86904358855) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.9325101068) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.9325101068) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.99597662506) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.99597662506) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.0594431433) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.0594431433) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.0594431433) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.0594431433) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.1229096616) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.1229096616) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.1229096616) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.1229096616) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.1863761798) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.1863761798) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.1863761798) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.1863761798) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.2498426981) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.2498426981) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.2498426981) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.2498426981) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.3133092163) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.3133092163) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.3133092163) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.3133092163) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.3767757346) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.3767757346) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.3767757346) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.3767757346) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.4402422528) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.4402422528) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.4402422528) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.4402422528) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.5037087711) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.5037087711) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.5037087711) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.5037087711) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.5671752893) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.5671752893) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.5671752893) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.5671752893) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.6306418076) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.6306418076) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.6306418076) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.6306418076) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.6941083259) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.6941083259) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.6941083259) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.6941083259) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.7575748441) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.7575748441) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.7575748441) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.7575748441) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.8210413624) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.8210413624) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.8210413624) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.8210413624) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.8845078806) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.8845078806) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.8845078806) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.8845078806) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(10.9479743989) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.9479743989) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(10.9479743989) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(10.9479743989) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.0114409171) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.0114409171) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.0114409171) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.0114409171) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.0749074354) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.0749074354) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.0749074354) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.0749074354) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.1383739536) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.1383739536) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.1383739536) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.1383739536) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.2018404719) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.2018404719) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.2018404719) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.2018404719) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.2653069901) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.2653069901) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.2653069901) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.2653069901) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.3287735084) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.3287735084) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.3287735084) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.3287735084) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.3922400267) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.3922400267) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.3922400267) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.3922400267) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.4557065449) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.4557065449) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.4557065449) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.4557065449) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(11.5191730632) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.5191730632) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(11.5191730632) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(11.5191730632) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]

Exp:  -0.673781304374
OUTPUTVALUE:
Allocate | Qureg[0]
Allocate | Qureg[1]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.42477796077) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.42477796077) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.48824447902) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.48824447902) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.55171099728) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.55171099728) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.61517751553) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.61517751553) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Measure | Qureg[0-1]
Allocate | Qureg[0]
Allocate | Qureg[1]
Deallocate | Qureg[1]
Deallocate | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Rz(9.67864403379) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
Ry(7.85398163397) | Qureg[1]
Rx(1.57079632679) | Qureg[0]
Rx(9.67864403379) | Qureg[0]
Ry(1.57079632679) | Qureg[1]
Rx(7.85398163397) | Qureg[0]
CX | ( Qureg[1], Qureg[0] )
